name,address,sido,gu
화봉,울산 북구 연암동 414-3,울산,북구
구영,울산 울주군 범서읍 구영리 801-6,울산,울주군
남창,울산 울주군 온양읍 운화리 56-6,울산,울주군
덕신,울산 울주군 덕신리 1294-2,울산,울주군
언양,울산 울주군 언양읍 동부리 147-1,울산,울주군
웅촌,울산 울주군 청량면 삼정리 755-1 가동 216호,울산,울주군
천상,울산 울주군 범서읍 천상리 650-5,울산,울주군
다운,울산 중구 다운동 536-1,울산,중구
반구1호,울산 중구 반구동 874-3,울산,중구
반구2호,울산 중구 반구동 99-17,울산,중구
복산,울산 중구 복산동 399-12,울산,중구
성안,울산 중구 성안동 804-10,울산,중구
약사병영,울산 중구 약사동 629-17,울산,중구
옥교,울산 중구 학산동 3-27,울산,중구
우정,울산 중구 우정동 436-41,울산,중구
태화,울산 중구 태화동 117-2,울산,중구
한솔,세종 한솔동 927,세종,한솔동
도담,세종 도담동 245-1,세종,도담동
보람,세종시 보람동 628-4,세종시,보람동
고운,세종 고운동 1718,세종,고운동
가평,경기 가평군 가평읍 대곡리 230-23,경기,가평군
청평,경기 가평군 청평면 청평리 452-5,경기,가평군
현리,경기 가평군 하면 현리 259-7,경기,가평군
고양동,경기 고양시 덕양구 고양동 176-8 104호,경기,고양시
무원마을,경기 고양시 덕양구 행신동 719-9 (1층103호),경기,고양시
삼송,경기도 고양시 덕양구 신원동 626-1 1층 상가 5~6호,경기도,고양시
원당,경기 고양시 덕양구 성사동 519-2,경기,고양시
행신1호,경기 고양시 덕양구 행신동 995-2,경기,고양시
화정1호(고양),경기 고양시 덕양구 화정동 906-5 1층 102호,경기,고양시
강선,경기 고양시 일산동구 정발산동 717-3,경기,고양시
밤가시후곡,경기 고양시 일산동구 정발산동 1093,경기,고양시
백마강촌,경기 고양시 일산동구 마두1동 734 백마마을4단지상가 106호,경기,고양시
백송,경기 고양시 일산동구 백석동 1225 중앙프라자 103호,경기,고양시
식사,경기 고양시 일산동구 식사동 1531,경기,고양시
중산,경기 고양시 일산동구 중산동 1667-3,경기,고양시
호수,경기 고양시 일산동구 백석동 1414-15,경기,고양시
구일산,경기 고양시 일산서구 일산동 967-6,경기,고양시
대화,경기 고양시 일산서구 대화동 2126-2 (동남빌딩 101호),경기,고양시
주엽,경기 고양시 일산서구 주엽2동 138 애비뉴상가 1층 1068호,경기,고양시
탄현,경기 고양시 일산서구 탄현동 1501-4,경기,고양시
과천1호,경기 과천시 원문동 4 레미안 슈르 A상가(4번지)동 제1층 1023호,경기,과천시
광명1호,경기 광명시 광명동 295-4,경기,광명시
소하1호,경기 광명시 소하동 1240-3,경기,광명시
소하2호,"경기 광명시 소하동 1363, 신촌 휴먼시아 상가 106호",경기,광명시
철산1호,경기 광명시 철산동 210-1,경기,광명시
철산2호,경기 광명시 철산동 92-1,경기,광명시
하안1호,"경기 광명시 하안동 35-5, 영보빌딩 102호",경기,광명시
곤지암,경기 광주시 곤지암읍 곤지암리 443-9,경기,광주시
광주1호,경기 광주시 경안동 154-1,경기,광주시
신현,경기 광주시 오포읍 신현리 371-4,경기,광주시
태전(경기광주),경기 광주시 태전동 261-14,경기,광주시
수택,경기 구리시 교문동 760-12,경기,구리시
인창,경기 구리시 인창동 527-17,경기,구리시
토평,경기 구리시 토평동 999-2,경기,구리시
당동1호,경기 군포시 당동 904-5 그린프라자 102호,경기,군포시
부곡(부곡),경기 군포시 부곡동 1120-4,경기,군포시
산본1호,경기 군포시 산본동 1106-3 101호,경기,군포시
산본3호,경기 군포시 산본동 48 에덴다모은정아파트 1층,경기,군포시
산본역,경기 군포시 산본동 1142-6,경기,군포시
호계3호,경기 군포시 당정동 2-3,경기,군포시
고촌,경기 김포시 고촌면 신곡리 1052,경기,김포시
구래,경기 김포시 구래동 6883-1,경기,김포시
사우,경기 김포시 사우동 998,경기,김포시
운양,경기 김포시 운양동 1297-6 승문리앤포레 1차 1층,경기,김포시
장기1호,경기 김포시 장기동 장기동 1360,경기,김포시
통진1호,경기 김포시 서암리 758-79,경기,김포시
풍무,경기 김포시 풍무동 429-11,경기,김포시
다산신도시1호,경기 남양주시 다산동 산3006-2,경기,남양주시
덕소1호,경기 남양주시 와부읍 덕소리 141-91,경기,남양주시
도농1호,경기 남양주시 도농동 153-5,경기,남양주시
마석,경기 남양주시 화도읍 마석우리 384-8,경기,남양주시
별내1호,경기 남양주시 별내동 1078-3,경기,남양주시
별내2호,경기 남양주시 별내동 846-7,경기,남양주시
오남,경기 남양주시 오남읍 오남리 205-19,경기,남양주시
진건,경기 남양주시 진건읍 사능리 353-4,경기,남양주시
진접장현리,경기 남양주시 진접읍 장현리 672-1,경기,남양주시
진접지구,경기 남양주시 진접읍 금곡리 1041-1,경기,남양주시
창현,경기 남양주시 화도읍 창현리 462-3,경기,남양주시
퇴계원,경기 남양주시 퇴계원면 퇴계원리 290-14,경기,남양주시
평내,경기 남양주시 평내동 203-2,경기,남양주시
호평,경기 남양주시 호평동 650-1,경기,남양주시
송내(동두천),경기 동두천시 지행동 694 예일 복합타워 114호,경기,동두천시
괴안,경기 부천시 소사구 괴안동 39-2,경기,부천시
소사범박,경기 부천시 소사구 소사본동 139-9,경기,부천시
송내(부천),경기 부천시 소사구 송내1동 366-13,경기,부천시
심곡1호,경기 부천시 소사구 심곡본동 678-17,경기,부천시
고강1호,경기 부천시 오정구 고강1동 305-4,경기,부천시
원종도당,경기 부천시 오정구 원종1동 281-15,경기,부천시
복사골,경기 부천시 원미구 중동 716-4,경기,부천시
상동1호,경기 부천시 원미구 상2동 546-6 110호,경기,부천시
상동역,경기 부천시 원미구 상동 523-3 대동프라자 1층 107호,경기,부천시
송내로데오,경기 부천시 원미구 상동 400-2,경기,부천시
신중동,경기 부천시 원미구 중동 1141-1,경기,부천시
역곡2동,경기 부천시 원미구 역곡동 48-5,경기,부천시
중동2호,경기 부천시 원미구 중4동 1033-3,경기,부천시
중동꿈마을,경기 부천시 원미구 심곡동 93-1,경기,부천시
동판교,경기 성남시 분당구 삼평동 664,경기,성남시
무지개마을,경기 성남시 분당구 구미동 212-2,경기,성남시
미금,경기 성남시 분당구 구미동 47-1,경기,성남시
서판교,경기 성남시 분당구 판교동 612-3,경기,성남시
서현,"경기 성남시 분당구 서현동 89-7, 삼성한신근린상가",경기,성남시
수내1호,경기 성남시 분당구 수내동 32 양지마을청구아파트,경기,성남시
아름마을,"경기 성남시 분당구 야탑동 533-8, 미라보상가 1층 7호",경기,성남시
야탑1호,경기 성남시 분당구 야탑동 272-4,경기,성남시
정자,경기 성남시 분당구 정자동 17-5,경기,성남시
효자(분당),경기 성남시 분당구 서현동 298-3  효자촌프라자 119호,경기,성남시
수진1호,경기 성남시 수정구 수진동 88번지 102호,경기,성남시
신흥1호,경기 성남시 수정구 신흥동 34,경기,성남시
태평1동,경기 성남시 수정구 태평동 6974-1,경기,성남시
금광1호,경기 성남시 중원구 금광동 2706,경기,성남시
상대원1호,경기 성남시 중원구 상대원동 5027,경기,성남시
은행1호(성남),경기 성남시 중원구 은행동 663-3,경기,성남시
고색,경기 수원시 권선구 고색동 31-4,경기,수원시
곡반정,경기 수원시 권선구 곡반정동 584-4,경기,수원시
권선1호,경기 수원시 권선구 권선동 1260-5,경기,수원시
금곡1호,경기 수원시 권선구 금곡동 1088-1,경기,수원시
매교,경기 수원시 권선구 세류동 97-5,경기,수원시
탑동(수원),경기 수원시 권선구 탑동 766-2,경기,수원시
호매실,경기 수원시 권선구 금곡동 1137-3,경기,수원시
광교1호,경기 수원시 영통구 이의동 1332 CB 4~5호,경기,수원시
매탄1호,경기 수원시 영통구 매탄동 1170-4,경기,수원시
매탄2호,경기 수원시 영통구 매탄2동 199-69,경기,수원시
매탄3호,경기 수원시 영통구 매탄4동 208-21,경기,수원시
신영통1호,경기 수원시 영통구 망포동 369-3,경기,수원시
영통1호,경기 수원시 영통구 영통동 1005-1,경기,수원시
영통2호,"경기 수원시 영통구 영통동 945-4, 한솔프라자 109호",경기,수원시
연무1호,경기 수원시 장안구 연무동 249-13,경기,수원시
율전1호,경기 수원시 장안구 율전동 305-6,경기,수원시
정자1호,경기 수원시 장안구 정자동 41-2,경기,수원시
정자2호,"경기 수원시 장안구 천천동 502-6, 1층",경기,수원시
조원1호,경기 수원시 장안구 조원동 729-12,경기,수원시
파장,경기 수원시 장안구 송죽동 216-1,경기,수원시
아주대,경기 수원시 팔달구 우만동 85-3 우만동R타워,경기,수원시
우만1호,경기 수원시 팔달구 우만1동 466-4,경기,수원시
화서1호,"경기 수원시 팔달구 화서동 703 꽃뫼양지마을(대우아파트) 상가 105, 106호",경기,수원시
화서2호,경기 수원시 팔달구 화서동 185-3,경기,수원시
거모,경기 시흥시 거모동 1757-1,경기,시흥시
능곡,경기 시흥시 능곡동 545,경기,시흥시
목감신도시1호,경기 시흥시 목감동 410-2,경기,시흥시
배곧신도시1호,"경기 시흥시 정왕동 2475 에이플러스 115, 116호",경기,시흥시
신천1호(시흥),경기 시흥시 신천동 707-50,경기,시흥시
은행1호(시흥),경기 시흥시 대야동 580-4,경기,시흥시
장곡,"경기 시흥시 장곡동 823-5, 동서빌딩",경기,시흥시
정왕1호,경기 시흥시 정왕동 1593-2,경기,시흥시
정왕2호,경기 시흥시 정왕동 1859-3,경기,시흥시
정왕3호,"경기 시흥시 정왕동 1726-1, 광개토빌딩 104호",경기,시흥시
고잔1호,경기 안산시 단원구 고잔동 756-1,경기,안산시
고잔2호,경기 안산시 단원구 와동 685-6,경기,안산시
선부1호,경기 안산시 단원구 선부동 1064-5,경기,안산시
원곡1호,경기 안산시 단원구 원곡동 754-6,경기,안산시
중앙(안산),경기 안산시 단원구 고잔동 540-7,경기,안산시
반월,경기 안산시 상록구 건건동 650-1,경기,안산시
본오1호,경기 안산시 상록구 본오동 879-10,경기,안산시
부곡(안산),경기 안산시 상록구 부곡동 670-2,경기,안산시
사동1호,경기 안산시 상록구 사동 1201,경기,안산시
사동2호,경기 안산시 상록구 사동 1376-7,경기,안산시
월피,"경기 안산시 상록구 월피동 442-26, 1층",경기,안산시
일동,경기 안산시 상록구 일동 89-3,경기,안산시
공도1호,경기 안성시 공도읍 만정리 417-98,경기,안성시
안성1호,경기 안성시 연지동 94,경기,안성시
안성2호,경기 안성시 인지동 397-1,경기,안성시
진사리,"경기 안성시 공도읍 진사리 348, 서지프라자 106호",경기,안성시
관양,경기 안양시 동안구 관양동 1437-20 1층,경기,안양시
비산1호,경기 안양시 동안구 비산동 566-7,경기,안양시
평촌1호,경기 안양시 동안구 평촌동 922-2,경기,안양시
평촌3호,경기 안양시 동안구 비산동 1059 층 A동 103호,경기,안양시
호계1호(안양),경기 안양시 동안구 호계2동 927-2,경기,안양시
박달사거리,경기 안양시 만안구 박달동 85-15,경기,안양시
석수1호,경기 안양시 만안구 석수1동 177-6,경기,안양시
안양1번가,경기 안양시 만안구 안양동 674-241,경기,안양시
안양1호,경기 안양시 만안구 안양동 765-8,경기,안양시
안양2호,경기 안양시 만안구 안양 5동 448-22 진명빌딩 103호,경기,안양시
고읍1호,경기 양주시 광사동 657,경기,양주시
다산신도시1호,경기 남양주시 다산동 산3006-2,경기,남양주시
덕소1호,경기 남양주시 와부읍 덕소리 141-91,경기,남양주시
덕정1호,경기 양주시 덕정동 240-27,경기,양주시
도농1호,경기 남양주시 도농동 153-5,경기,남양주시
마석,경기 남양주시 화도읍 마석우리 384-8,경기,남양주시
백석(양주),경기 양주시 백석읍 복지리 168-3,경기,양주시
별내1호,경기 남양주시 별내동 1078-3,경기,남양주시
별내2호,경기 남양주시 별내동 846-7,경기,남양주시
오남,경기 남양주시 오남읍 오남리 205-19,경기,남양주시
옥정,"경기 양주시 옥정동 966-1 (101호, 102호)",경기,양주시
진건,경기 남양주시 진건읍 사능리 353-4,경기,남양주시
진접장현리,경기 남양주시 진접읍 장현리 672-1,경기,남양주시
진접지구,경기 남양주시 진접읍 금곡리 1041-1,경기,남양주시
창현,경기 남양주시 화도읍 창현리 462-3,경기,남양주시
퇴계원,경기 남양주시 퇴계원면 퇴계원리 290-14,경기,남양주시
평내,경기 남양주시 평내동 203-2,경기,남양주시
호평,경기 남양주시 호평동 650-1,경기,남양주시
양평,경기 양평군 양평읍 양근리 183-4,경기,양평군
여주1호,경기 여주군 하동 405-4,경기,여주군
전곡,경기 연천군 전곡읍 전곡리 302-11,경기,연천군
세마1호,경기 오산시 내삼미동 856-8,경기,오산시
운암2호,"경기 오산시 오산동 919-3, 102호",경기,오산시
원동,경기 오산시 오산동 881-7,경기,오산시
구갈2지구,경기 용인시 기흥구 구갈리 345-3,경기,용인시
구성1호,경기 용인시 기흥구 마북동 370-9,경기,용인시
동백1호,경기 용인시 기흥구 동백동 614-5,경기,용인시
보라,경기 용인시 기흥구 보라동 581-2,경기,용인시
흥덕,경기 용인시 기흥구 영덕동 1007-6,경기,용인시
상현1호,경기 용인시 수지구 상현동 3-4,경기,용인시
상현역,경기 용인시 수지구 상현동 1160,경기,용인시
성복,경기 용인시 수지구 성복동 162-3,경기,용인시
수지1지구,경기 용인시 수지구 풍덕천동 29-10,경기,용인시
수지2지구,경기 용인시 수지구 풍덕천동 697,경기,용인시
죽전,경기 용인시 수지구 죽전동 1151,경기,용인시
둔전,경기 용인시 처인구 포곡읍 둔전리 400-2,경기,용인시
용인1호,경기 용인시 처인구 김량장동 293-24,경기,용인시
용인2호,경기 용인시 처인구 마평동 657-14,경기,용인시
내손갈뫼,경기 의왕시 내손1동 755-4 명성프라자,경기,의왕시
오전고천,"경기 의왕시 오전동 276-1, 114호",경기,의왕시
인덕원,경기 의왕시 포일동 662,경기,의왕시
포일내손,경기 의왕시 내손동 652-21,경기,의왕시
금오,경기 의정부시 금오동 473-4,경기,의정부시
녹양,경기 의정부시 가능동 92-51,경기,의정부시
민락(의정부),경기 의정부시 민락동 834-3,경기,의정부시
신곡,경기 의정부시 신곡동 484,경기,의정부시
신곡2호,경기 의정부시 신곡1동 707-2,경기,의정부시
용현1호,경기 의정부시 용현동 18-15,경기,의정부시
의정부역,경기 의정부시 의정부동 140-3 미래프라자 1층,경기,의정부시
장암,경기 의정부시 신곡1동 336,경기,의정부시
호원1호,경기 의정부시 호원동 466-15,경기,의정부시
이천1호,경기 이천시 창전동 458-17,경기,이천시
이천하이닉스,경기 이천시 부발읍 아미리 1003-2번,경기,이천시
증포,경기 이천시 증포동 153-5,경기,이천시
가람마을,경기 파주시 와동동 1557-1,경기,파주시
교하신도시,경기 파주시 다율동 1001-6,경기,파주시
금촌1호,경기 파주시 금촌동 790-10 1층,경기,파주시
금촌로데오,경기 파주시 금촌동 986-2,경기,파주시
문산,경기 파주시 문산읍 문산리 17-345 1층 5호,경기,파주시
봉일천,경기 파주시 조리읍 봉일천리 142-3,경기,파주시
운정1호,경기 파주시 동패동 1758,경기,파주시
비전1호,경기 평택시 비전동 272-7,경기,평택시
비전2호,경기 평택시 비전1동 793-7,경기,평택시
세교,"경기 평택시 세교동 558 우성꿈그린@상가 105,106호",경기,평택시
송탄1호,경기 평택시 서정동 843-10,경기,평택시
송탄2호,경기 평택시 지산동 995,경기,평택시
안중1호,경기 평택시 안중읍 현화리 831,경기,평택시
팽성1호,경기 평택시 팽성읍 안정리 26-49,경기,평택시
포승1호,경기 평택시 도곡리 1142-16,경기,평택시
송우,경기 포천시 소흘읍 송우리 729-3 파크프라자 1층,경기,포천시
포천,경기 포천시 신읍동 47-10,경기,포천시
덕풍1호,경기 하남시 덕풍동 309-64,경기,하남시
미사1호,경기 하남시 망월동 1004-1,경기,하남시
신장1호,경기 하남시 신장동 447-28,경기,하남시
신장2호,경기 하남시 천현동 40-13,경기,하남시
동탄1호,경기 화성시 반송동 42-6,경기,화성시
동탄2 영천,경기 화성시 영천동 701-1,경기,화성시
동탄2호,경기 화성시 반송동 217-6,경기,화성시
발안1호,경기 화성시 향남면 행정리 426-11,경기,화성시
병점1호,"경기 화성시 병점동 379-10 병점프라자 109호, 110호",경기,화성시
병점2호,경기 화성시 진안동 914-1,경기,화성시
봉담1호,경기 화성시 상리 26-8,경기,화성시
와우리,경기 화성시 기안동 338-4,경기,화성시
강남,강원 강릉시 노암동 708-1,강원,강릉시
교동1호,강원 강릉시 교1동 1863-3,강원,강릉시
성덕,강원 강릉시 입암동 498-13,강원,강릉시
주문진,강원 강릉시 주문진읍 교항리 119-11,강원,강릉시
포남,강원 강릉시 포남1동 1140-1,강원,강릉시
고성(강원),강원 고성군 간성읍 신안리 218,강원,고성군
묵호,강원 동해시 부곡동 74-5,강원,동해시
북삼,강원 동해시 쇄운동 84-5,강원,동해시
천곡,강원 동해시 천곡동 872,강원,동해시
삼척,강원 삼척시 남양동 17-2,강원,삼척시
교동,강원 속초시 교동 974-2,강원,속초시
동명,강원 속초시 동명동 1-18,강원,속초시
조양,강원 속초시 조양동 1540 부영파아트 상가동 102호,강원,속초시
양구,강원 양구군 양구읍 상리 227-105,강원,양구군
양양,강원 양양군 양양읍 남문리 125,강원,양양군
영월,강원 영월군 영월읍 하송리 178-2,강원,영월군
개운,강원 원주시 개운동 395-23,강원,원주시
늘품,강원 원주시 반곡동 1767-54,강원,원주시
단계,강원 원주시 단계동 837,강원,원주시
단구,강원 원주시 관설동 1701-4,강원,원주시
명륜(원주),강원 원주시 명륜동 539,강원,원주시
무실,강원 원주시 무실동 1664-3,강원,원주시
문막,강원 원주시 문막읍 건등리 1705-3,강원,원주시
우산,강원 원주시 우산동 226-10,강원,원주시
일산,강원 원주시 원동 278-7,강원,원주시
태장,강원 원주시 태장동 북원로 2716-1,강원,원주시
혁신(원주),강원 원주시 반곡동 1880-7,강원,원주시
원통,강원 인제군 북면 원통리 645-32,강원,인제군
사북고한,강원 정선군 사북읍 사북리 344-56,강원,정선군
교대,강원 춘천시 석사동 291-15,강원,춘천시
석사1호,강원 춘천시 석사동 748-18(33통405),강원,춘천시
신사우동,강원 춘천시 우두동 1052-29,강원,춘천시
춘천시청,강원 춘천시 소양로 3가 181-9,강원,춘천시
퇴계2호,강원 춘천시 퇴계동 87,강원,춘천시
효자(춘천),강원 춘천시 효자1동 661-16,강원,춘천시
후평1호,강원 춘천시 후평동 836-1,강원,춘천시
후평사거리,강원 춘천시 후평1동 693-4,강원,춘천시
태백1호,강원 태백시 상장동 87-36,강원,태백시
대관령,강원 평창군 횡계리 354-8,강원,평창군
홍천,강원 홍천군 홍천읍 신장대리 8-9,강원,홍천군
사창,강원 화천군 사내면 사창리 457-12,강원,화천군
화천,강원 화천군 화천읍 하리 44-45,강원,화천군
횡성,강원 횡성군 횡성읍 읍하리 107-48,강원,횡성군
단양,충북 단양군 단양읍 도전리 523,충북,단양군
보은,충북 보은군 보은읍 삼산리 153-2,충북,보은군
금왕,충북 음성군 금왕군 무극리 629,충북,음성군
대소,충북 음성군 대소면 태생리 539-170,충북,음성군
음성,충북 음성군 음성읍 읍내리 354-3,충북,음성군
음성혁신도시,충북 음성군 맹동면 두성리 1251,충북,음성군
장호원감곡,충북 음성군 감곡면 왕장리 523-8,충북,음성군
강제,충북 제천시 강제동 832,충북,제천시
명동,충북 제천시 명동 198번지,충북,제천시
신백,충북 제천시 신백동 214-7,충북,제천시
장락,충북 제천시 장락동 877,충북,제천시
청전,충북 제천시 의림동 7-26,충북,제천시
증평,충북 증평군 증평읍 초중리 8-1,충북,증평군
광혜원,충북 진천군 광혜원면 광혜원리 503-7,충북,진천군
진천(충북),충북 진천군 진천읍 읍내리 415-2,충북,진천군
오창1호,충북 청원군 오창면 각리 650-1,충북,청원군
금천광장,충북 청주시 상당구 용담동 395,충북,청주시
용암1호,충북 청주시 상당구 용암동 2163번지,충북,청주시
우암동,충북 청주시 상당구 우암동 123-81,충북,청주시
분평,충북 청주시 서원구 분평동 1234,충북,청주시
가경2호,충북 청주시 흥덕구 개신동 696 매직타워 1층 110호,충북,청주시
강서,충북 청주시 흥덕구 가경동 1849,충북,청주시
복대1호,충북 청주시 흥덕구 복대동 865-4,충북,청주시
봉명1호,충북 청주시 흥덕구 봉명동 2813,충북,청주시
사직1호(청주),충북 청주시 흥덕구 사직2동 595-12,충북,청주시
산남성화,충북 청주시 흥덕구 성화동 886번지 101호,충북,청주시
오송,충북 청주시 흥덕구 오송읍 호송읍 만수리 521,충북,청주시
운천신봉,충북 청주시 흥덕구 운천동 1366,충북,청주시
하복대,충북 청주시 흥덕구 복대동 2960,충북,청주시
갱고개,충북 충주시 갱고개로 41,충북,충주시
봉방문화교현,충북 충주시 교현동 634-17,충북,충주시
성내용산,충북 충주시 용산동 598,충북,충주시
연수,충북 충주시 연수동 1610,충북,충주시
계룡대,충남 계룡시 엄사면 엄사리 253-2,충남,계룡시
신관,충남 공주시 신관동 24-25,충남,공주시
옥룡,충남 공주시 옥룡동 308-1,충남,공주시
금산(충남),충남 금산군 금산읍 상리 47-10,충남,금산군
취암,충남 논산시 내동 628,충남,논산시
기지시,충남 당진시 반촌리 861-20,충남,당진시
복운,충남 당진시 송악면 복운리 1642-11,충남,당진시
신평,충남 당진시 신평면 거산리 13-4번지 1층,충남,당진시
읍내(당진),충남 당진시 읍내동 850,충남,당진시
채운,충남 당진시 읍내동 1541,충남,당진시
합덕,충남 당진시 합덕읍 운산리 266-2,충남,당진시
동대,충남 보령시 동대동 1766,충남,보령시
부여,충남 부여군 부여읍 관북리 133-5,충남,부여군
대산,충남 서산시 대산읍 산리 129-5,충남,서산시
동문,충남 서산시 동문동 406-2,충남,서산시
서산테크노,충남 서산시 오사리 1666,충남,서산시
석림,충남 서산시 동문동 999-6,충남,서산시
읍내(서산),충남 서산시 읍내동 276-5,충남,서산시
서천,충남 서천군 군사리 718-11,충남,서천군
권곡,충남 아산시 권곡동 549-26,충남,아산시
배미,충남 아산시 배미동 239-17,충남,아산시
배방1호,충남 아산시 배방읍 공수리 89-28,충남,아산시
온천,충남 아산시 온천동 1310,충남,아산시
용화,충남 아산시 용화동 714,충남,아산시
탕정지중해,충남 아산시 명암리 943-1,충남,아산시
예산,충남 예산군 예산읍 산성리 709-4,충남,예산군
목천,충남 천안시 동남구 목천읍 신계리 134-18,충남,천안시
병천,충남 천안시 동남구 병천면 병천리 156-5,충남,천안시
신방1호,충남 천안시 동남구 신방동 74-19 부흥빌딩 104호,충남,천안시
신방통정,충남 천안시 동남구 신방동 1538,충남,천안시
신부1호,충남 천안시 동남구 신부동 728,충남,천안시
원성,충남 천안시 동남구 원성2동 518-4,충남,천안시
청수,충남 천안시 동남구 청당동 513,충남,천안시
두정,충남 천안시 서북구 성정2동 1211,충남,천안시
백석(천안),충남 천안시 서북구 백석동 910번지 주공아파트상가 103호,충남,천안시
불당,충남 천안시 서북구 불당동 1630,충남,천안시
성거,충남 천안시 서북구 성거읍 저리 65-1,충남,천안시
성환1호,충남 천안시 서북구 성환읍 매주리 325-5 외 1,충남,천안시
직산1호,충남 천안시 서북구 직산읍 삼은리 76-177,충남,천안시
차암,충남 천안시 서북구 차암동 514,충남,천안시
태안,충남 태안군 태안읍 동문리 264-7,충남,태안군
내포1호,충남 홍성군 홍북면 신경리 1181번지 승우빌딩 107호,충남,홍성군
오관,충남 홍성군 홍성읍 대교리 577,충남,홍성군
고창,전북 고창군 고창읍 교촌리 506,전북,고창군
구암조촌,전북 군산시 조촌동 2-21,전북,군산시
군산대,전북 군산시 미룡동 867-2,전북,군산시
나운1호,전북 군산시 나운동 834-7,전북,군산시
미장수송,전북 군산시 수송동 836-8,전북,군산시
소룡산북,전북 군산시 소룡동 1545-5번지,전북,군산시
지곡,전북 군산시 지곡동 495-1,전북,군산시
김제,전북 김제시 신풍동 594-4번지,전북,김제시
남원,전북 남원시 도통동 387-12,전북,남원시
무주,전북 무주군 무주읍 읍내리 962,전북,무주군
무주구천,전북 무주군 설천면 삼공리 364-4,전북,무주군
부안,전북 부안군 부안읍 봉덕리 826-1,전북,부안군
순창,전북 순창군 순창읍 순화리 282-6,전북,순창군
봉동,전북 완주군 봉동읍 둔산리 907-5  101호,전북,완주군
삼례우석대,전북 완주군 삼례읍 후정리 13-8,전북,완주군
동산,전북 익산시 마동 344-5,전북,익산시
모현,전북 익산시 모현동1가 857,전북,익산시
부송,전북 익산시 부송동 710-5,전북,익산시
영등1호,전북 익산시 영등동 765-4,전북,익산시
영등2호,전북 익산시 영등동 843-5,전북,익산시
원광대,"전북 익산시 신동 764-4 시즈퍼스트 상가112호, 113호",전북,익산시
임실,전북 임실군 임실읍 이도리 294,전북,임실군
동산조촌,전북 전주시 덕진구 반월동 230-6,전북,전주시
솔내,전북 전주시 덕진구 송천동1가 405-1,전북,전주시
송천,전북 전주시 덕진구 송천동2가 179-116,전북,전주시
아중,전북 전주시 덕진구 인후동1가 834-4,전북,전주시
전북대,전북 전주시 덕진구 덕진동1가 1314-201,전북,전주시
하가덕진,전북 전주시 덕진구 덕진동2가 670-1,전북,전주시
혁신(전북 전주),전북 전주시 덕진구 중동 781-5,전북,전주시
호성,전북 전주시 덕진구 호성동1가 757-26,전북,전주시
삼천1호,전북 전주시 완산구 삼천동1가 621,전북,전주시
서곡효자,전북 전주시 완산구 효자동3가 1609-16,전북,전주시
서신,전북 전주시 완산구 서신동 938-5,전북,전주시
신시가지,전북 전주시 완산구 효자동2가 1327-1,전북,전주시
안행,전북 전주시 완산구 효자동1가 202-1,전북,전주시
중앙(전주),전북 전주시 완산구 고사동 470-3,전북,전주시
중화산,전북 전주시 완산구 중화산동2가 777-6,전북,전주시
평화1호,전북 전주시 완산구 평화동2가 230-112,전북,전주시
효자(전주),전북 전주시 완산구 효자동1가 652,전북,전주시
상동,전북 정읍시 장명동 169-10,전북,정읍시
수성(정읍),전북 정읍시 수성동 944-9,전북,정읍시
진안,전북 진안군 진안읍 군상리 286-1,전북,진안군
강진,전남 강진군 강진읍 남성리 5-4,전남,강진군
광양읍1호,전남 광양시 광양읍 칠성리 947-3,전남,광양시
중마1호,전남 광양시 마동 1037-4,전남,광양시
중마2호,전남 광양시 중동 1654-3,전남,광양시
나주,전남 나주시 대호동 1040-7,전남,나주시
빛가람1호,전남 나주시 빛가람동 190-3,전남,나주시
담양,전남 담양군 담양읍 백동리 247-7,전남,담양군
삼학,전남 목포시 산정동 1386-8,전남,목포시
상동석현,전남 목포시 석현동 1173-2,전남,목포시
옥암,전남 목포시 옥암동 1248-2,전남,목포시
용해,전남 목포시 용해동 769-5,전남,목포시
원산,전남 목포시 산정동 1693-3,전남,목포시
하당,전남 목포시 상동 1116-8번지,전남,목포시
남악,전남 무안군 삼향읍 남악리 1577 골든스위트 125호,전남,무안군
무안읍,전남 무안군 무안읍 성남리 813-45,전남,무안군
보성,전남 보성군 보성읍 보성리 831-19,전남,보성군
금당1호,전남 순천시 조례동 1612번지 1-4호,전남,순천시
남부(순천),전남 순천시 풍덕동 1265-5,전남,순천시
순천대점,전남 순천시 석현동 80-5,전남,순천시
신대,전남 순천시 해룡면 신대리 2019-4,전남,순천시
연향,전남 순천시 연향동 1351-1,전남,순천시
조례,전남 순천시 조례1동 1687-16,전남,순천시
팔마,전남 순천시 연향동 1681-3   1층,전남,순천시
국동,전남 여수시 신월동 96-1,전남,여수시
둔덕,전남 여수시 둔덕동 434-7,전남,여수시
문수,전남 여수시 문수동 124-1,전남,여수시
신기,전남 여수시 신기동 117-7,전남,여수시
안산,전남 여수시 안산동 470-2,전남,여수시
여서,전남 여수시 여서동 240-8,전남,여수시
죽림무선,전남 여수시 소라면 죽림리 1226-3,전남,여수시
영광,전남 영광군 영광읍 남천리 339-4,전남,영광군
삼호,전남 영암군 삼호읍 용앙리 481,전남,영암군
완도,전남 완도군 완도읍 군내리 1237-16 1층,전남,완도군
장흥,전남 장흥군 장흥읍 건산리 736-10,전남,장흥군
해남,전남 해남군 해남읍 읍내리 31-2,전남,해남군
